모집 시작일,프로젝트 명,모집 마감일,프로젝트 분야,우선 순위,예상 금액,예상 기간,지원자 수,관련 기술
2026.2.3,법률 자가진단 및 상담 결제 플랫폼 구축,2026.2.5,웹,"산출물 완성도, 금액, 일정 준수",10000000,60,44,
2026.2.3,Store Module(Windows 서비스 애플리케이션) 개발 ,2026.2.17,PC 프로그램,"산출물 완성도, 일정 준수, 금액",8000000,30,10,"MongoDB,Ftp,.Net,Windows Service,RabbitMQ,Prometheus,C#"
2026.2.3,React / Pug 구현 방식에 대한 기술 검토 및 전문가 의견서 작성,2026.2.5,웹,,200000,1,2,React
2026.2.6,AI/LaTeX 기반 수학 문항 자산화 및 자동 채점 플랫폼 구축,2026.2.20,웹 · 기타,,80000000,130,16,
2026.2.3,안면 인식 및 자동 합성 기능을 갖춘 그림책 서비스 개발,2026.2.17,안드로이드 · iOS,,30000000,100,30,
2026.2.4,안면 인식 및 전자 서명 연동 공수 관리 시스템 구축,2026.2.12,웹 · 안드로이드 · iOS,,40000000,90,62,
2026.2.3,자율주행 레일 기기 탑재용 카메라 비전 센서 및 제어기 개발,2026.2.17,임베디드,"산출물 완성도, 금액, 일정 준수",15000000,90,10,
2026.2.3,현장 서비스 리포트 및 안전 서류 관리 시스템 개발,2026.2.17,안드로이드,,30000000,90,33,
2026.2.3,소개팅 매칭 앱 개발,2026.2.17,안드로이드 · iOS,"산출물 완성도, 일정 준수, 금액",18000000,28,54,
2026.2.3,AI 피부/건강 분석 및 3D 아바타 기반 뷰티/웰니스 커머스 플랫폼,2026.2.17,안드로이드 · iOS,,0,180,20,
2026.2.3,이미지 표 데이터 추출 및 취합 자동화 시스템 개발,2026.2.17,PC 프로그램,"산출물 완성도, 일정 준수, 금액",8000000,30,48,"ASP.NET,MySQL,epplus,Flask,Python,C#,SQLite,OpenXML,OpenCV"
2026.2.5,마라톤 운영 효율화 웹 구축,2026.2.9,웹,,0,70,26,
2026.2.3,네일샵 운영을 위한 통합 관리 솔루션 구축,2026.2.8,웹 · 안드로이드 · iOS,,60000000,180,48,
2026.2.5,운영 중 서비스 백엔드 유지보수 및 API 연동,2026.2.10,웹 · 안드로이드 · iOS,"산출물 완성도, 일정 준수, 금액",12000000,90,39,"PostgreSQL,nest.js,AWS"
2026.2.3,cafe24 기반 인테리어 자재 쇼핑몰 구축,2026.2.13,웹,"산출물 완성도, 일정 준수, 금액",7000000,45,35,
2026.2.2,아르바이트 및 땡처리(재고정리) 매칭 중개 플랫폼 MVP 구축,2026.2.16,안드로이드 · iOS,,15000000,60,63,
2026.2.3,RK3588J 기반 차량용 SVM 및 통합 관제 UI 개발,2026.2.13,임베디드,,25000000,60,8,
2026.2.3,공고 등록 및 지원자 관리 웹 시스템 MVP 개발,2026.2.17,웹 · PC 프로그램,"산출물 완성도, 금액, 일정 준수",8000000,45,86,
2026.2.2,해외 전시용 영문 카탈로그 디자인,2026.2.12,기타,,1500000,10,23,"Adobe Photoshop,Illustrator,Indesign"
2026.2.2,카페24 기반 쇼핑몰 메인 배너 미노출 오류 수정 및 정상화,2026.2.16,웹,,300000,1,46,Cafe24
2026.2.2,상품권 자동 매입 플랫폼 구축,2026.2.16,웹 · 안드로이드 · iOS · PC 프로그램,,10000000,60,36,
2026.2.2,그누보드 기반 컨설팅 기업 홈페이지 고도화 리뉴얼,2026.2.3,웹,"금액, 산출물 완성도, 일정 준수",4700000,30,14,
2026.2.2,Flutter / Spring Boot 기반 모바일 앱 DB연동 백엔드 오류 수정,2026.2.10,안드로이드 · iOS,"산출물 완성도, 금액, 일정 준수",1000000,15,28,
2026.2.3,EMR 제어 및 데이터 추출을 위한 윈도우 RPA 모듈 개발,2026.2.15,PC 프로그램,"산출물 완성도, 일정 준수, 금액",6000000,30,21,
2026.2.2,LAVFilters 오픈소스 윈도우 컴파일 및 빌드 환경 구축,2026.2.16,PC 프로그램 · 기타,산출물 완성도,1000000,2,13,"MinGW,C++,lavfilters,msys"
2026.2.2,영상 아카이빙 반응형웹 플랫폼 및 NAS 연동 구축,2026.2.10,웹,"산출물 완성도, 일정 준수, 금액",30000000,100,22,
2026.2.2,데이터 권한 관리(마스킹/승인) 기능이 포함된 사내 시스템 개발,2026.2.10,웹,"산출물 완성도, 금액, 일정 준수",12000000,80,56,
2026.2.2,네이버 클라우드 기반 커머스 서비스 장애 원인 분석 및 해결,2026.2.14,웹,"산출물 완성도, 일정 준수, 금액",3000000,10,20,"naver cloud platform,serverdata통신,Spring Boot,apm"
2026.2.2,내부 차량 자동 배차 및 스케줄링 기능 MVP 구축,2026.2.16,웹,"산출물 완성도, 금액, 일정 준수",10000000,45,59,
2026.1.30,온디바이스(Llama 4bit) 및 AWS 하이브리드 AI 여행 퀘스트 플랫폼,2026.2.13,안드로이드 · 기타,산출물 완성도,150000000,150,28,"Xcode,TensorFlow,Kotlin,AWS,Python,Swift,Android,Docker"
2026.2.2,PC/웹캠 기반 검도 자세 분석 및 코칭 솔루션 개발,2026.2.16,PC 프로그램,"금액, 산출물 완성도, 일정 준수",20000000,90,26,
2026.1.30,cafe24 기반 자사몰 연동 이벤트 시스템 및 대시보드 개발,2026.2.9,웹,"일정 준수, 산출물 완성도, 금액",5000000,7,25,
2026.1.30,솔루션 기반 교회 홈페이지 제작,2026.2.13,웹,,3000000,30,43,
2026.1.30,Python/streamlit/MySQL 기반 웹 시스템 고도화 개발,2026.2.13,웹,,3000000,30,31,
2026.2.3,2대2 소개팅 플랫폼 구축,2026.2.13,웹 · 안드로이드 · iOS,"산출물 완성도, 일정 준수, 금액",50000000,120,31,
2026.1.30,뷰티 디바이스 연동 모바일앱 구축,2026.2.13,안드로이드 · iOS,,15000000,60,43,
2026.1.30,iOS 앱을 Apple Developer Enterprise Program에 등록/배포,2026.2.6,iOS,,500000,2,14,
2026.1.30,중전기 설계 지원 보안형 AI 어시스턴트 및 CAD 마이그레이션,2026.2.13,웹 · PC 프로그램,,40000000,120,17,
2026.2.3,홈서비스 예약/상담 신청 웹사이트 및 관리자 CRM 구축,2026.2.17,웹,,30000000,100,37,
2026.1.30,건설 현장 투입비 관리 및 업무 자동화 시스템 구축,2026.2.11,웹 · 안드로이드,"산출물 완성도, 금액, 일정 준수",30000000,90,27,
2026.1.30,QR코드 연동 프로모션 웹페이지 개발,2026.2.5,웹 · 안드로이드 · iOS,,15000000,60,48,
2026.1.29,웹기반 전자발주 시스템 구축,2026.2.12,웹,"산출물 완성도, 일정 준수, 금액",210000000,180,23,"Spring,Java,Vue.js"
2026.1.29,요가·명상센터 공식 반응형 홈페이지 구축,2026.2.12,웹,,3000000,20,72,
2026.1.29,형상 측정 데이터 분석 소프트웨어 개발,2026.2.12,PC 프로그램,,10000000,60,11,
2026.1.29,Wowza 기반 온라인 스트리밍 회의 Web/Android 개발,2026.2.3,웹 · 안드로이드,"일정 준수, 산출물 완성도, 금액",20000000,21,7,wowza
2026.1.29,체험단 중개 플랫폼 데이터 마이그레이션 및 신규 구축,2026.2.12,웹,"산출물 완성도, 금액, 일정 준수",250000000,270,35,
2026.2.2,히터/유량 PID 알고리즘 적용 커피머신 추출모듈 제어보드 개발(POC),2026.2.5,임베디드,,10000000,90,10,
2026.1.30,AI 기반 심리 분석 및 멘탈 라이프로그(Lifelog) 플랫폼 구축,2026.2.13,웹 · 안드로이드,,70000000,90,40,
2026.2.9, 방문자 신청 및 출입 관리 시스템 고도화,2026.2.11,웹,"산출물 완성도, 일정 준수, 금액",8000000,60,33,
2026.1.29,EtherCAT 기반 통신 컨버터 및 DIO/DAQ 보드 3종 개발,2026.2.12,임베디드 · 기타,,200000000,180,20,
2026.1.28,피트니스 기반 운동친구 매칭 플랫폼 구축,2026.2.4,안드로이드 · iOS,"산출물 완성도, 일정 준수, 금액",0,90,2,
2026.1.28,피트니스 기반 운동친구/트레이너 매칭 플랫폼,2026.2.12,안드로이드 · iOS,,0,90,0,"nest.js,Flutter,MySQL,Node.js"
2026.2.9,기업 홈페이지 제품 관리 시스템 및 게시판 개발,2026.2.23,웹 · 안드로이드 · iOS,"산출물 완성도, 일정 준수, 금액",4000000,30,64,
2026.1.28,네이버 스마트스토어 상품 문의(QnA) 자동 답변 시스템 구축(톡톡 제외),2026.2.11,웹,,10000000,40,53,
2026.1.29,React 기반 쇼핑몰 운영 관리 및 유지보수(월200/3개월),2026.2.11,웹,"업무 능력, 예산 범위, 근무 시작일",6000000,90,38,"Java,Vite,Spring Boot,React,AWS,MariaDB,MyBatis"
2026.1.28,연구용 텍스트 분석 도구 리팩토링 및 Colab 환경 구축,2026.2.9,웹 · 기타,,500000,2,5,Python
2026.1.28,Figma 기반 스킨 분석 웹앱 UI/UX 디자인,2026.2.11,안드로이드 · iOS,"산출물 완성도, 금액, 일정 준수",1500000,7,35,Figma
2026.1.28,심리상담센터 디자인 및 퍼블리싱 수정,2026.2.11,웹,,1000000,5,22,
2026.1.28,캔바 스타일의 온라인 디자인 편집기 및 주문 시스템 개발,2026.2.11,웹,,0,120,27,
2026.1.28,SNS 고객 정보 관리 폐쇄형 시스템 구축,2026.1.30,웹,,10000000,15,67,
2026.1.28,HWP 템플릿 기반 문서 자동 생성 라이브러리 개발,2026.2.3,PC 프로그램,,6000000,30,15,
2026.1.28,전동 킥보드 블루투스(BLE) 연동 및 기기 제어 개발,2026.1.28,안드로이드,,3000000,20,11,
2026.1.28,무인회수기 통합 관리 시스템 백엔드 개발 및 인프라 구축,2026.2.11,웹 · 기타,"산출물 완성도, 일정 준수, 금액",20000000,60,45,"WebSocket,EC2,API Gateway,AWS,MySQL,Jenkins "
2026.1.28,엔터테인먼트사 굿즈 판매 글로벌 쇼핑몰 구축,2026.2.2,웹,,0,60,37,
2026.1.28,LLM 기반 기업 콘텐츠 자동 생성 AI 시스템 구축,2026.2.11,웹 · PC 프로그램,"산출물 완성도, 일정 준수, 금액",100000000,90,21,
2026.1.27,특허법률사무소 관리 프로그램 성능 개선 및 기능 고도화,2026.2.2,웹 · 기타,"산출물 완성도, 일정 준수, 금액",2000000,14,9,
2026.1.27,일본 앱 기반 글로벌 다국어(i18n) 확장 개발,2026.2.10,웹 · 안드로이드 · iOS,"산출물 완성도, 일정 준수, 금액",10000000,30,35,"JSP,Docker,React Native,Java,AWS,Spring Boot"
2026.1.27,기업 소개 및 제휴 제안 접수를 위한 반응형 웹사이트 구축,2026.1.27,웹,"산출물 완성도, 금액, 일정 준수",1100000,14,27,
2026.1.27,Java/Angular 기반 면접평가시스템 기능 고도화 및 오류 수정,2026.2.10,웹,"금액, 산출물 완성도, 일정 준수",18000000,40,38,"Spring,Angular,Java,JSP"
2026.2.23,전국 120개 지점 프랜차이즈 통합 플랫폼(App/Web) 및 관리자 구축,2026.3.9,웹 · 안드로이드 · iOS,"산출물 완성도, 금액, 일정 준수",300000000,180,34,JavaScript
2026.1.27,반도체 현장 특화 인력 중개 및 노무 관리 플랫폼 구축,2026.2.2,웹 · 안드로이드 · iOS,"산출물 완성도, 일정 준수, 금액",85000000,150,29,
2026.1.27,테이블오더 앱 UX 현황 분석 및 개선사항 제안,2026.1.30,웹 · 안드로이드 · PC 프로그램,"산출물 완성도, 일정 준수, 금액",2000000,14,9,"UX컨설팅,UX기획,UXUI디자인,UX/UI,컨설팅"
2026.1.27,PHP 기반 워드프레스 테마 수정 및 안정화,2026.2.10,웹,,3000000,21,29,
2026.1.28,커머스 플랫폼 모바일 앱 UI/UX 디자인 (Figma),2026.2.10,안드로이드 · iOS,"산출물 완성도, 금액, 일정 준수",4000000,30,27,"wireframe,Figma,UIUX,mobile design"
2026.1.28,외국인 관광객 대상 서울 미식/교통 통합 앱 구축,2026.2.11,웹 · 안드로이드 · iOS,"산출물 완성도, 일정 준수, 금액",0,120,40,
2026.1.27,가상화폐 선물 자동매매 플랫폼 구축,2026.2.10,웹,,0,90,24,
2026.1.27,식단 및 운동 기록 SNS 앱 MVP 구축,2026.2.10,안드로이드 · iOS,,30000000,90,84,
2026.1.27,주문형 카페 키오스크 UI 리뉴얼(배리어프리) 디자인,2026.1.28,웹 · 안드로이드 · PC 프로그램,"일정 준수, 금액, 산출물 완성도",1200000,14,18,Figma
2026.1.28,Python/Next.js 기반 챗봇 웹 서비스 구축,2026.2.11,웹,,15000000,45,70,"React,Python"
2026.1.26,AI 기반 핀테크 서비스 재정의 및 프로덕트 UX 기획 ,2026.2.9,웹 · 안드로이드 · iOS,,11000000,90,11,
2026.1.26,미리캔버스 웹/인쇄용 디자인 템플릿 정기 제작 (월 정산),2026.3.20,웹 · 기타,"산출물 완성도, 금액, 일정 준수",0,180,83,미리캔버스
2026.1.26,가전제품 오브제용 제품 축소 모형 도면 설계,2026.1.28,기타,"산출물 완성도, 일정 준수, 금액",500000,2,3,
2026.1.26,특허법률사무소 관리 프로그램 성능 개선 및 기능 고도화,2026.1.27,웹 · 기타,"산출물 완성도, 일정 준수, 금액",2000000,14,11,
2026.1.27,헬스장 회원 관리 및 마일리지 적립 시스템 앱/웹 구축,2026.2.4,웹 · 안드로이드 · iOS,"산출물 완성도, 일정 준수, 금액",20000000,90,42,
2026.1.26,빌딩 자동 제어 시스템 동작 시험 및 AI 기반 제어 PC 프로그램 개발,2026.2.6,PC 프로그램 · 임베디드,,30000000,120,37,
2026.1.26,AI 서비스 기업 공식 홈페이지 구축,2026.1.28,웹,"산출물 완성도, 일정 준수, 금액",5000000,60,46,
2026.1.26,묘지 이장/개장 소개 및 견적 자동 산출 홈페이지 구축,2026.1.29,웹,"산출물 완성도, 일정 준수, 금액",2500000,30,35,
2026.1.26,공공데이터 API 연동 입찰 산출 프로그램 개발,2026.2.6,웹,"금액, 산출물 완성도, 일정 준수",15000000,60,36,"JSP,JSON,PHP,Python,MySQL"
2026.1.26,토론 커뮤니티 플랫폼 MVP 구축,2026.2.9,웹 · 안드로이드 · iOS,,25000000,120,87,
2026.1.26,예술 작품 전시 및 판매를 위한 인터랙티브 웹사이트 구축,2026.2.9,웹,,4000000,30,41,
2026.1.26,기존 PHP 홈페이지 퍼블리싱,2026.1.27,웹,"산출물 완성도, 금액, 일정 준수",1000000,7,21,
2026.1.29,해외 타겟 하이퍼로컬 마켓플레이스 앱 MVP 개발,2026.2.5,웹 · 안드로이드 · iOS,,30000000,90,26,
2026.1.26,유학 교육원 홈페이지 리뉴얼 퍼블리싱,2026.2.9,웹,"산출물 완성도, 일정 준수, 금액",2000000,30,43,"Cafe24,PHP,그누보드"
2026.1.26,통신사별 데이터 분석 및 통계 대시보드 웹 시스템 구축,2026.2.9,웹,"금액, 산출물 완성도, 일정 준수",0,180,49,웹개발
2026.1.23,인쇄물 전문 자사몰 구축,2026.2.6,웹,,0,45,37,
2026.1.26,헬스케어 전용 단말 안드로이드앱 개발,2026.2.6,안드로이드,"일정 준수, 산출물 완성도, 금액",0,30,31,
2026.1.23,기획 제안서 PPT 제작 (상주 필수),2026.2.6,기타,,1000000,2,10,
2026.1.23,6축 모션 시뮬레이터 모터 제어 SW 개발,2026.2.6,임베디드,"금액, 산출물 완성도, 일정 준수",7000000,30,6,C++
2026.2.12,이사 매칭 플랫폼 유지보수 개발,2026.2.26,웹 · 안드로이드 · iOS,,6000000,180,33,
2026.1.23,노인복지관 통합 회원 관리 시스템 구축,2026.2.5,웹 · PC 프로그램,"산출물 완성도, 금액, 일정 준수",0,150,33,"MSSQL,Oracle"
2026.1.23,현장 안전보건 관리 및 위험성 평가 통합 시스템 구축,2026.2.6,웹 · 안드로이드 · iOS · PC 프로그램,,45000000,120,41,
2026.1.23,워드프레스 기반 송출 플랫폼 유지보수,2026.2.6,웹,,2400000,180,10,
2026.2.6,생성형 AI 기반 사주 및 MBTI 분석 리포트 자동화 웹 구축,2026.2.20,웹,,30000000,100,45,
2026.1.23,워드프레스 Houzez 테마 커스텀,2026.1.29,웹,"산출물 완성도, 금액, 일정 준수",3000000,30,6,"WordPress,CSS,PHP,JavaScript,jQuery,MySQL,HTML"
2026.1.23,웨비나 송출 플랫폼 신규 구축,2026.2.6,웹,,30000000,60,44,
2026.1.22,소 개체 관리 시스템 백엔드 오류 수정,2026.2.2,웹,,3000000,14,39,
2026.1.23,Illustrator 반복 작업 자동화 스크립트 개발,2026.2.6,PC 프로그램,"산출물 완성도, 금액, 일정 준수",4500000,30,12,
2026.1.22,뷰티샵 Gen-AI 시뮬레이션 및 전자계약 통합 SaaS 개발,2026.2.5,웹 · 안드로이드 · iOS,"산출물 완성도, 일정 준수, 금액",60000000,150,12,
2026.1.22,AI 기반 온오프라인 소셜 매칭 플랫폼 구축,2026.2.5,웹 · 안드로이드 · iOS,"산출물 완성도, 금액, 일정 준수",80000000,150,25,
2026.1.22,Cafe24 기반 도매몰의 자사몰 신규 구축 및 이관,2026.2.5,웹,"산출물 완성도, 금액, 일정 준수",15000000,40,29,
2026.1.22,Java 기반 판매 및 재고 전산 시스템 구축,2026.2.5,웹,"산출물 완성도, 금액, 일정 준수",30000000,80,60,
2026.1.22,15개 부서 홈페이지 통합 재개편 및 통합 관리 시스템 개발,2026.2.5,웹,,150000000,365,25,
2026.1.26,AI 기반 판례 검색 시스템 구축,2026.2.9,웹 · 안드로이드 · iOS,"산출물 완성도, 금액, 일정 준수",30000000,90,76,"MariaDB,PHP"
2026.1.22,.NET 기반의 MS Teams 음성봇 스트리밍 고도화,2026.2.2,PC 프로그램,"산출물 완성도, 일정 준수, 금액",16000000,60,13,"C#,.Net"
2026.1.22,PG 가맹점 사장님용 모바일 웹 디자인 및 퍼블리싱,2026.2.5,웹,"산출물 완성도, 금액, 일정 준수",6000000,40,41,"JavaScript,Figma,framer,CSS,HTML"
2026.1.22,기업 솔루션 홍보 및 고객지원 부서 홈페이지 퍼블리싱 및 개발,2026.2.5,웹,,3000000,15,50,"Figma,Java,JavaScript"
2026.1.22,6축 모션 시뮬레이터 모터 제어 SW 개발,2026.1.23,임베디드,"금액, 산출물 완성도, 일정 준수",7000000,30,8,C++
2026.1.22,기존 앱 연동형 오픈마켓 커머스 플랫폼(App-in-Web/PC) 구축,2026.2.4,웹,"산출물 완성도, 일정 준수, 금액",120000000,170,17,"Java,AWS,Spring"
2026.1.23,글로벌 언어 교환 소셜 플랫폼(HelloTalk 벤치마킹) 앱 구축,2026.2.6,안드로이드 · iOS,"산출물 완성도, 금액, 일정 준수",100000000,150,24,
2026.1.22,특정 단어 인식 아이 돌봄 안드로이드 앱 MVP 개발,2026.2.5,안드로이드,"산출물 완성도, 금액, 일정 준수",15000000,60,32,
2026.1.22,인지력 테스트 서비스 및 자사 쇼핑몰 통합 운영 및 유지보수,2026.2.5,웹 · 안드로이드 · 기타,"산출물 완성도, 금액, 일정 준수",30000000,180,33,"next.js,Kubernetes,AWS,Kotlin,Docker,Android,Spring Boot"
2026.1.21,세차기 연동 및 카드 충전/발급 기능을 갖춘 키오스크 시스템 구축,2026.2.4,웹 · 임베디드,,50000000,120,22,
2026.1.21,DAS 기반 환자 데이터 관리 웹서비스 개발,2026.2.4,웹 · PC 프로그램 · 기타,"산출물 완성도, 금액, 일정 준수",25000000,60,20,
2026.1.21,뷰티 샵 전용 Gen-AI 시뮬레이션 및 전자계약 통합 SaaS 개발,2026.1.22,웹 · 안드로이드 · iOS,"산출물 완성도, 일정 준수, 금액",80000000,150,4,
2026.1.21,.NET 기반의 MS Teams 음성봇 스트리밍 고도화,2026.1.22,PC 프로그램,"산출물 완성도, 일정 준수, 금액",8000000,60,1,"C#,.Net"
2026.1.21,바이브 코딩 생성 결과물 운영 및 배포 가이드 기술 자문,2026.1.26,웹,,100000,1,16,
2026.1.21,동남아 타겟 위치기반 O2O 중개 플랫폼 구축,2026.1.22,웹 · 안드로이드 · iOS,"산출물 완성도, 일정 준수, 금액",20000000,60,15,"MongoDB,AWS,Node.js,express.js,stripe,React Native,Firebase"
2026.1.23,수출용 중고차/사고차 자사몰 구축,2026.2.6,웹,,20000000,60,66,
2026.1.22,출가체험 교육용 웹 리뉴얼 개발,2026.2.5,웹,"산출물 완성도, 금액, 일정 준수",2000000,20,25,
2026.1.21,지도형 SNS 커뮤니티 하이브리드 서비스 mvp구축,2026.2.4,안드로이드 · iOS,"산출물 완성도, 금액, 일정 준수",15000000,70,46,
2026.1.21,위치 기반 할인 정보 제공 MVP 앱 구축,2026.2.4,안드로이드 · iOS,"산출물 완성도, 일정 준수, 금액",10000000,45,56,
2026.1.21,건축물 해체 안전성 검토 및 보고서 자동화 PC 애플리케이션 개발,2026.2.4,PC 프로그램,"일정 준수, 산출물 완성도, 금액",13000000,90,19,
2026.1.21,워드프레스 기반 국제 학술대회 홈페이지 구축(참가 신청/결제 포함),2026.1.30,웹,,5000000,30,13,
2026.1.20, IT기업 홈페이지 리뉴얼 퍼블리싱,2026.1.27,웹,,3270000,20,29,
2026.1.23,SW 라이선스 B2B 쇼핑몰 기획,2026.2.6,웹,,8000000,30,27,
2026.1.20,임베디드 3.5인치 LCD PPT to Figma 디자인,2026.2.3,임베디드,"일정 준수, 산출물 완성도, 금액",500000,5,14,Figma
2026.1.20,Swift/Kotlin 기반 영단어 학습 서비스 고도화 개발 및 유지보수,2026.2.3,안드로이드 · iOS,,7100000,30,25,
2026.1.20,WordPress 기반 요리 교육 브랜드 홈페이지 구축,2026.1.27,웹,"산출물 완성도, 금액, 일정 준수",3000000,30,17,
2026.1.21,LLM 기반 AI 컴패니언 디바이스 하드웨어 및 소프트웨어 통합 개발,2026.2.4,웹 · 안드로이드 · iOS · 임베디드,,80000000,180,19,
2026.1.20,SpringBoot/Kotlin기반 결제솔루션 백엔드 API 고도화 개발,2026.1.27,웹,"산출물 완성도, 일정 준수, 금액",18000000,90,13,"Kotlin,jpa,MyBatis,jira,Spring Boot,dynamodb,MySQL,Docker,AWS,Git"
2026.1.20,치과 홈페이지 4개 다국어 확장 및 SEO 최적화 구축,2026.1.29,웹,"산출물 완성도, 금액, 일정 준수",8000000,40,56,
2026.1.20,카카오톡 메시지 자동 발송 윈도우 프로그램 개발,2026.1.27,PC 프로그램,"산출물 완성도, 일정 준수, 금액",3000000,21,15,
2026.1.20,자전거 정품 등록 및 CS 관리 시스템 리팩토링 및 서버 이전,2026.1.23,웹,"금액, 산출물 완성도, 일정 준수",27000000,90,20,"PHP,MySQL"
2026.1.20,AI 기반 출퇴근 맞춤형 부동산 추천 플랫폼 구축,2026.2.3,안드로이드 · iOS,"일정 준수, 산출물 완성도, 금액",100000000,150,29,
2026.1.20,솔루션 홍보 및 고객지원 부서 홈페이지 구축,2026.1.22,웹,,5000000,27,42,"JavaScript,Figma,Java"
2026.1.20,숏폼 영상 생성 스크립트 작성 (PoC),2026.2.3,PC 프로그램 · 기타,"금액, 산출물 완성도, 일정 준수",1000000,5,15,"OpenCV,FFmpeg,Python"
2026.1.20,AI 기반 건축 도면 분석 및 규정 검토 자동화 시스템  구축,2026.2.3,웹,"산출물 완성도, 일정 준수, 금액",90000000,150,49,"YOLO,Python,LLM"
2026.1.19,골프장 상품소개 영업 제안서 PPT 디자인,2026.2.2,기타,"산출물 완성도, 금액, 일정 준수",500000,3,18,"Figma,ppt디자인,PPT 제작,PowerPoint"
2026.1.19,AI 비전 및 SLAM 기반 선박 도장 검사 플랫폼 구축,2026.2.2,iOS · PC 프로그램,"산출물 완성도, 일정 준수, 금액",100000000,260,1,"AI Deep Learning,Python,IOS app"
2026.2.5,몰입형 웰니스 솔루션 태블릿/키오스크 앱 구축,2026.2.8,안드로이드,"금액, 산출물 완성도, 일정 준수",25000000,20,8,
2026.1.19,PoE 내장형 초음파 수신기 소형화 회로 및 PCB 설계,2026.2.2,임베디드,,3000000,30,7,임베디드 설계기술
2026.1.19,Unity 앱·서버 통합 상태 기술 진단,2026.1.30,안드로이드 · iOS,,1000000,5,2,"Unity,Nestjs"
2026.1.19,단일 페이지 웹 계산기 개발,2026.2.2,웹 · 안드로이드 · PC 프로그램,"금액, 산출물 완성도, 일정 준수",1300000,15,89,"HTML/CSS,JavaScript"
2026.1.19,간병인 플랫폼 환자/보호자용 UI/UX 기획 및 디자인,2026.1.30,웹,,2300000,20,36,Figma
2026.1.19,회사소개 및 상품소개 카달로그 디자인,2026.1.29,기타,"산출물 완성도, 일정 준수, 금액",3000000,20,32,Indesign
2026.1.19,외국인 전용 다국어 배달 플랫폼 유지보수 (기간 연장 가능),2026.1.23,웹 · 안드로이드 · iOS,"일정 준수, 산출물 완성도, 금액",3600000,90,10,
2026.1.19,학원 온라인 성적표 시스템 노코드 연간 유지보수,2026.2.2,웹,,6000000,365,23,
2026.1.16,OCR 기반 설문 데이터 인식 및 통계 분석 서비스 구축,2026.1.30,웹,,20000000,100,46,AWS
